,",5.000000,57.000000"
1868,"1868,42.38,224.0"
1869,"1869,42.4,278.0"
1870,"1870,42.42,338.0"
1871,"1871,42.44,267.0"
1872,"1872,42.46,163.0"
1873,"1873,42.48,149.0"
1874,"1874,42.5,171.0"
1875,"1875,42.52,209.0"
1876,"1876,42.54,184.0"
1877,"1877,42.56,103.0"
1878,"1878,42.58,52.0"
1879,"1879,42.6,37.0"
1880,"1880,42.62,40.0"
1881,"1881,42.64,34.0"
1882,"1882,42.66,33.0"
1883,"1883,42.68,39.0"
1884,"1884,42.7,31.0"
1885,"1885,42.72,29.0"
1886,"1886,42.74,22.0"
1887,"1887,42.76,29.0"
1888,"1888,42.78,36.0"
1889,"1889,42.8,24.0"
1890,"1890,42.82,24.0"
1891,"1891,42.84,23.0"
1892,"1892,42.86,27.0"
1893,"1893,42.88,23.0"
1894,"1894,42.9,24.0"
1895,"1895,42.92,26.0"
1896,"1896,42.94,24.0"
1897,"1897,42.96,30.0"
1898,"1898,42.98,23.0"
1899,"1899,43.0,18.0"
1900,"1900,43.02,22.0"
1901,"1901,43.04,26.0"
1902,"1902,43.06,17.0"
1903,"1903,43.08,22.0"
1904,"1904,43.1,27.0"
1905,"1905,43.12,25.0"
1906,"1906,43.14,24.0"
1907,"1907,43.16,25.0"
1908,"1908,43.18,26.0"
1909,"1909,43.2,23.0"
1910,"1910,43.22,23.0"
1911,"1911,43.24,21.0"
1912,"1912,43.26,25.0"
1913,"1913,43.28,34.0"
1914,"1914,43.3,31.0"
1915,"1915,43.32,29.0"
1916,"1916,43.34,27.0"
1917,"1917,43.36,22.0"
1918,"1918,43.38,20.0"
1919,"1919,43.4,32.0"
1920,"1920,43.42,33.0"
1921,"1921,43.44,30.0"
1922,"1922,43.46,31.0"
1923,"1923,43.48,32.0"
1924,"1924,43.5,24.0"
1925,"1925,43.52,30.0"
1926,"1926,43.54,13.0"
1927,"1927,43.56,29.0"
1928,"1928,43.58,29.0"
1929,"1929,43.6,33.0"
1930,"1930,43.62,20.0"
1931,"1931,43.64,23.0"
1932,"1932,43.66,22.0"
1933,"1933,43.68,17.0"
1934,"1934,43.7,25.0"
1935,"1935,43.72,28.0"
1936,"1936,43.74,21.0"
1937,"1937,43.76,29.0"
1938,"1938,43.78,26.0"
1939,"1939,43.8,26.0"
1940,"1940,43.82,26.0"
1941,"1941,43.84,35.0"
1942,"1942,43.86,24.0"
1943,"1943,43.88,20.0"
1944,"1944,43.9,23.0"
1945,"1945,43.92,30.0"
1946,"1946,43.94,17.0"
1947,"1947,43.96,17.0"
1948,"1948,43.98,21.0"
1949,"1949,44.0,25.0"
1950,"1950,44.02,24.0"
1951,"1951,44.04,33.0"
1952,"1952,44.06,21.0"
1953,"1953,44.08,32.0"
1954,"1954,44.1,32.0"
1955,"1955,44.12,19.0"
1956,"1956,44.14,22.0"
1957,"1957,44.16,33.0"
1958,"1958,44.18,24.0"
1959,"1959,44.2,24.0"
1960,"1960,44.22,24.0"
1961,"1961,44.24,26.0"
1962,"1962,44.26,23.0"
1963,"1963,44.28,28.0"
1964,"1964,44.3,25.0"
1965,"1965,44.32,25.0"
1966,"1966,44.34,25.0"
1967,"1967,44.36,20.0"
1968,"1968,44.38,29.0"
1969,"1969,44.4,27.0"
1970,"1970,44.42,32.0"
1971,"1971,44.44,22.0"
1972,"1972,44.46,31.0"
1973,"1973,44.48,23.0"
1974,"1974,44.5,24.0"
1975,"1975,44.52,25.0"
1976,"1976,44.54,23.0"
1977,"1977,44.56,31.0"
1978,"1978,44.58,32.0"
1979,"1979,44.6,29.0"
1980,"1980,44.62,30.0"
1981,"1981,44.64,19.0"
1982,"1982,44.66,24.0"
1983,"1983,44.68,34.0"
1984,"1984,44.7,20.0"
1985,"1985,44.72,22.0"
1986,"1986,44.74,29.0"
1987,"1987,44.76,21.0"
1988,"1988,44.78,27.0"
1989,"1989,44.8,27.0"
1990,"1990,44.82,29.0"
1991,"1991,44.84,29.0"
1992,"1992,44.86,21.0"
1993,"1993,44.88,24.0"
1994,"1994,44.9,22.0"
1995,"1995,44.92,25.0"
1996,"1996,44.94,25.0"
1997,"1997,44.96,22.0"
1998,"1998,44.98,28.0"
1999,"1999,45.0,32.0"
2000,"2000,45.02,26.0"
2001,"2001,45.04,37.0"
2002,"2002,45.06,26.0"
2003,"2003,45.08,22.0"
2004,"2004,45.1,29.0"
2005,"2005,45.12,33.0"
2006,"2006,45.14,26.0"
2007,"2007,45.16,34.0"
2008,"2008,45.18,48.0"
2009,"2009,45.2,29.0"
2010,"2010,45.22,27.0"
2011,"2011,45.24,39.0"
2012,"2012,45.26,34.0"
2013,"2013,45.28,29.0"
2014,"2014,45.3,29.0"
2015,"2015,45.32,39.0"
2016,"2016,45.34,26.0"
2017,"2017,45.36,33.0"
2018,"2018,45.38,35.0"
2019,"2019,45.4,20.0"
2020,"2020,45.42,37.0"
2021,"2021,45.44,26.0"
2022,"2022,45.46,27.0"
2023,"2023,45.48,32.0"
2024,"2024,45.5,28.0"
2025,"2025,45.52,38.0"
2026,"2026,45.54,31.0"
2027,"2027,45.56,36.0"
2028,"2028,45.58,33.0"
2029,"2029,45.6,48.0"
2030,"2030,45.62,43.0"
2031,"2031,45.64,50.0"
2032,"2032,45.66,42.0"
2033,"2033,45.68,89.0"
2034,"2034,45.7,104.0"
2035,"2035,45.72,156.0"
2036,"2036,45.74,241.0"
2037,"2037,45.76,308.0"
2038,"2038,45.78,258.0"
2039,"2039,45.8,152.0"
2040,"2040,45.82,111.0"
2041,"2041,45.84,104.0"
2042,"2042,45.86,141.0"
2043,"2043,45.88,178.0"
2044,"2044,45.9,127.0"
2045,"2045,45.92,91.0"
2046,"2046,45.94,57.0"
2047,"2047,45.96,47.0"
2048,"2048,45.98,42.0"
2049,"2049,46.0,29.0"
2050,"2050,46.02,28.0"
2051,"2051,46.04,24.0"
2052,"2052,46.06,26.0"
2053,"2053,46.08,28.0"
2054,"2054,46.1,32.0"
2055,"2055,46.12,29.0"
2056,"2056,46.14,33.0"
2057,"2057,46.16,28.0"
2058,"2058,46.18,17.0"
2059,"2059,46.2,23.0"
2060,"2060,46.22,25.0"
2061,"2061,46.24,21.0"
2062,"2062,46.26,24.0"
2063,"2063,46.28,28.0"
2064,"2064,46.3,20.0"
2065,"2065,46.32,20.0"
2066,"2066,46.34,25.0"
2067,"2067,46.36,27.0"
2068,"2068,46.38,24.0"
2069,"2069,46.4,22.0"
2070,"2070,46.42,26.0"
2071,"2071,46.44,19.0"
2072,"2072,46.46,13.0"
2073,"2073,46.48,18.0"
2074,"2074,46.5,32.0"
2075,"2075,46.52,31.0"
2076,"2076,46.54,17.0"
2077,"2077,46.56,23.0"
2078,"2078,46.58,20.0"
2079,"2079,46.6,23.0"
2080,"2080,46.62,24.0"
2081,"2081,46.64,21.0"
2082,"2082,46.66,19.0"
2083,"2083,46.68,18.0"
2084,"2084,46.7,16.0"
2085,"2085,46.72,31.0"
2086,"2086,46.74,18.0"
2087,"2087,46.76,21.0"
2088,"2088,46.78,17.0"
2089,"2089,46.8,21.0"
2090,"2090,46.82,20.0"
2091,"2091,46.84,23.0"
2092,"2092,46.86,17.0"
2093,"2093,46.88,12.0"
2094,"2094,46.9,24.0"
2095,"2095,46.92,23.0"
2096,"2096,46.94,22.0"
2097,"2097,46.96,17.0"
2098,"2098,46.98,24.0"
2099,"2099,47.0,24.0"
2100,"2100,47.02,23.0"
2101,"2101,47.04,14.0"
2102,"2102,47.06,22.0"
2103,"2103,47.08,17.0"
2104,"2104,47.1,33.0"
2105,"2105,47.12,16.0"
2106,"2106,47.14,18.0"
2107,"2107,47.16,29.0"
2108,"2108,47.18,28.0"
2109,"2109,47.2,28.0"
2110,"2110,47.22,21.0"
2111,"2111,47.24,25.0"
2112,"2112,47.26,23.0"
2113,"2113,47.28,20.0"
2114,"2114,47.3,21.0"
2115,"2115,47.32,13.0"
2116,"2116,47.34,20.0"
2117,"2117,47.36,17.0"
2118,"2118,47.38,20.0"
2119,"2119,47.4,32.0"
2120,"2120,47.42,28.0"
2121,"2121,47.44,25.0"
2122,"2122,47.46,21.0"
2123,"2123,47.48,25.0"
2124,"2124,47.5,19.0"
2125,"2125,47.52,23.0"
2126,"2126,47.54,18.0"
2127,"2127,47.56,24.0"
2128,"2128,47.58,27.0"
2129,"2129,47.6,25.0"
2130,"2130,47.62,21.0"
2131,"2131,47.64,29.0"
2132,"2132,47.66,19.0"
2133,"2133,47.68,20.0"
2134,"2134,47.7,25.0"
2135,"2135,47.72,14.0"
2136,"2136,47.74,22.0"
2137,"2137,47.76,24.0"
2138,"2138,47.78,26.0"
2139,"2139,47.8,18.0"
2140,"2140,47.82,24.0"
2141,"2141,47.84,28.0"
2142,"2142,47.86,24.0"
2143,"2143,47.88,26.0"
2144,"2144,47.9,25.0"
2145,"2145,47.92,20.0"
2146,"2146,47.94,25.0"
2147,"2147,47.96,19.0"
2148,"2148,47.98,26.0"
2149,"2149,48.0,18.0"
2150,"2150,48.02,27.0"
2151,"2151,48.04,23.0"
2152,"2152,48.06,19.0"
2153,"2153,48.08,20.0"
2154,"2154,48.1,18.0"
2155,"2155,48.12,22.0"
2156,"2156,48.14,29.0"
2157,"2157,48.16,20.0"
2158,"2158,48.18,16.0"
2159,"2159,48.2,17.0"
2160,"2160,48.22,19.0"
2161,"2161,48.24,29.0"
2162,"2162,48.26,25.0"
2163,"2163,48.28,17.0"
2164,"2164,48.3,25.0"
2165,"2165,48.32,27.0"
2166,"2166,48.34,20.0"
2167,"2167,48.36,33.0"
2168,"2168,48.38,19.0"
2169,"2169,48.4,27.0"
2170,"2170,48.42,20.0"
2171,"2171,48.44,17.0"
2172,"2172,48.46,28.0"
2173,"2173,48.48,19.0"
2174,"2174,48.5,26.0"
2175,"2175,48.52,24.0"
2176,"2176,48.54,35.0"
2177,"2177,48.56,23.0"
2178,"2178,48.58,25.0"
2179,"2179,48.6,29.0"
2180,"2180,48.62,27.0"
2181,"2181,48.64,26.0"
2182,"2182,48.66,22.0"
2183,"2183,48.68,28.0"
2184,"2184,48.7,25.0"
2185,"2185,48.72,25.0"
2186,"2186,48.74,21.0"
2187,"2187,48.76,19.0"
2188,"2188,48.78,27.0"
2189,"2189,48.8,18.0"
2190,"2190,48.82,21.0"
2191,"2191,48.84,25.0"
2192,"2192,48.86,25.0"
2193,"2193,48.88,35.0"
2194,"2194,48.9,24.0"
2195,"2195,48.92,27.0"
2196,"2196,48.94,27.0"
2197,"2197,48.96,21.0"
2198,"2198,48.98,21.0"
2199,"2199,49.0,24.0"
2200,"2200,49.02,25.0"
2201,"2201,49.04,20.0"
2202,"2202,49.06,32.0"
2203,"2203,49.08,28.0"
2204,"2204,49.1,27.0"
2205,"2205,49.12,26.0"
2206,"2206,49.14,30.0"
2207,"2207,49.16,21.0"
2208,"2208,49.18,24.0"
2209,"2209,49.2,33.0"
2210,"2210,49.22,28.0"
2211,"2211,49.24,46.0"
2212,"2212,49.26,33.0"
2213,"2213,49.28,45.0"
2214,"2214,49.3,39.0"
2215,"2215,49.32,44.0"
2216,"2216,49.34,45.0"
2217,"2217,49.36,36.0"
2218,"2218,49.38,50.0"
2219,"2219,49.4,42.0"
2220,"2220,49.42,44.0"
2221,"2221,49.44,52.0"
2222,"2222,49.46,58.0"
2223,"2223,49.48,52.0"
2224,"2224,49.5,43.0"
2225,"2225,49.52,54.0"
2226,"2226,49.54,43.0"
2227,"2227,49.56,47.0"
2228,"2228,49.58,54.0"
2229,"2229,49.6,44.0"
2230,"2230,49.62,39.0"
2231,"2231,49.64,38.0"
2232,"2232,49.66,45.0"
2233,"2233,49.68,42.0"
2234,"2234,49.7,61.0"
2235,"2235,49.72,53.0"
2236,"2236,49.74,54.0"
2237,"2237,49.76,57.0"
2238,"2238,49.78,52.0"
2239,"2239,49.8,38.0"
2240,"2240,49.82,54.0"
2241,"2241,49.84,54.0"
2242,"2242,49.86,71.0"
2243,"2243,49.88,65.0"
2244,"2244,49.9,78.0"
2245,"2245,49.92,64.0"
2246,"2246,49.94,74.0"
2247,"2247,49.96,94.0"
2248,"2248,49.98,120.0"
2249,"2249,50.0,173.0"
2250,"2250,50.02,238.0"
2251,"2251,50.04,376.0"
2252,"2252,50.06,673.0"
2253,"2253,50.08,1120.0"
2254,"2254,50.1,1300.0"
2255,"2255,50.12,1247.0"
2256,"2256,50.14,885.0"
2257,"2257,50.16,503.0"
2258,"2258,50.18,383.0"
2259,"2259,50.2,445.0"
2260,"2260,50.22,652.0"
2261,"2261,50.24,660.0"
2262,"2262,50.26,604.0"
2263,"2263,50.28,328.0"
2264,"2264,50.3,170.0"
2265,"2265,50.32,120.0"
2266,"2266,50.34,70.0"
2267,"2267,50.36,72.0"
2268,"2268,50.38,56.0"
2269,"2269,50.4,54.0"
2270,"2270,50.42,51.0"
2271,"2271,50.44,29.0"
2272,"2272,50.46,48.0"
2273,"2273,50.48,48.0"
2274,"2274,50.5,36.0"
2275,"2275,50.52,28.0"
2276,"2276,50.54,42.0"
2277,"2277,50.56,37.0"
2278,"2278,50.58,35.0"
2279,"2279,50.6,36.0"
2280,"2280,50.62,30.0"
2281,"2281,50.64,35.0"
2282,"2282,50.66,18.0"
2283,"2283,50.68,35.0"
2284,"2284,50.7,38.0"
2285,"2285,50.72,36.0"
2286,"2286,50.74,31.0"
2287,"2287,50.76,25.0"
2288,"2288,50.78,19.0"
2289,"2289,50.8,32.0"
2290,"2290,50.82,21.0"
2291,"2291,50.84,20.0"
2292,"2292,50.86,24.0"
2293,"2293,50.88,31.0"
2294,"2294,50.9,24.0"
2295,"2295,50.92,27.0"
2296,"2296,50.94,27.0"
2297,"2297,50.96,25.0"
2298,"2298,50.98,21.0"
2299,"2299,51.0,16.0"
2300,"2300,51.02,22.0"
2301,"2301,51.04,22.0"
2302,"2302,51.06,20.0"
2303,"2303,51.08,25.0"
2304,"2304,51.1,19.0"
2305,"2305,51.12,23.0"
2306,"2306,51.14,28.0"
2307,"2307,51.16,22.0"
2308,"2308,51.18,26.0"
2309,"2309,51.2,23.0"
2310,"2310,51.22,14.0"
2311,"2311,51.24,23.0"
2312,"2312,51.26,23.0"
2313,"2313,51.28,15.0"
2314,"2314,51.3,25.0"
2315,"2315,51.32,21.0"
2316,"2316,51.34,17.0"
2317,"2317,51.36,27.0"
2318,"2318,51.38,24.0"
2319,"2319,51.4,25.0"
2320,"2320,51.42,21.0"
2321,"2321,51.44,26.0"
2322,"2322,51.46,19.0"
2323,"2323,51.48,30.0"
2324,"2324,51.5,17.0"
2325,"2325,51.52,19.0"
2326,"2326,51.54,21.0"
2327,"2327,51.56,16.0"
2328,"2328,51.58,20.0"
2329,"2329,51.6,16.0"
2330,"2330,51.62,23.0"
2331,"2331,51.64,18.0"
2332,"2332,51.66,19.0"
2333,"2333,51.68,26.0"
2334,"2334,51.7,23.0"
2335,"2335,51.72,23.0"
2336,"2336,51.74,16.0"
2337,"2337,51.76,15.0"
2338,"2338,51.78,22.0"
2339,"2339,51.8,22.0"
2340,"2340,51.82,14.0"
2341,"2341,51.84,32.0"
2342,"2342,51.86,26.0"
2343,"2343,51.88,19.0"
2344,"2344,51.9,26.0"
2345,"2345,51.92,14.0"
2346,"2346,51.94,22.0"
2347,"2347,51.96,18.0"
2348,"2348,51.98,22.0"
2349,"2349,52.0,29.0"
2350,"2350,52.02,21.0"
2351,"2351,52.04,24.0"
2352,"2352,52.06,11.0"
2353,"2353,52.08,17.0"
2354,"2354,52.1,14.0"
2355,"2355,52.12,21.0"
2356,"2356,52.14,28.0"
2357,"2357,52.16,19.0"
2358,"2358,52.18,29.0"
2359,"2359,52.2,21.0"
2360,"2360,52.22,27.0"
2361,"2361,52.24,19.0"
2362,"2362,52.26,20.0"
2363,"2363,52.28,16.0"
2364,"2364,52.3,19.0"
2365,"2365,52.32,21.0"
2366,"2366,52.34,29.0"
2367,"2367,52.36,16.0"
2368,"2368,52.38,15.0"
2369,"2369,52.4,19.0"
2370,"2370,52.42,14.0"
2371,"2371,52.44,17.0"
2372,"2372,52.46,17.0"
2373,"2373,52.48,17.0"
2374,"2374,52.5,20.0"
2375,"2375,52.52,12.0"
2376,"2376,52.54,26.0"
2377,"2377,52.56,21.0"
2378,"2378,52.58,25.0"
2379,"2379,52.6,21.0"
2380,"2380,52.62,16.0"
2381,"2381,52.64,24.0"
2382,"2382,52.66,26.0"
2383,"2383,52.68,21.0"
2384,"2384,52.7,26.0"
2385,"2385,52.72,17.0"
2386,"2386,52.74,24.0"
2387,"2387,52.76,21.0"
2388,"2388,52.78,14.0"
2389,"2389,52.8,15.0"
2390,"2390,52.82,27.0"
2391,"2391,52.84,25.0"
2392,"2392,52.86,25.0"
2393,"2393,52.88,17.0"
2394,"2394,52.9,16.0"
2395,"2395,52.92,19.0"
2396,"2396,52.94,18.0"
2397,"2397,52.96,22.0"
2398,"2398,52.98,23.0"
2399,"2399,53.0,25.0"
2400,"2400,53.02,16.0"
2401,"2401,53.04,13.0"
2402,"2402,53.06,18.0"
2403,"2403,53.08,25.0"
2404,"2404,53.1,19.0"
2405,"2405,53.12,19.0"
2406,"2406,53.14,25.0"
2407,"2407,53.16,16.0"
2408,"2408,53.18,21.0"
2409,"2409,53.2,24.0"
2410,"2410,53.22,25.0"
2411,"2411,53.24,21.0"
2412,"2412,53.26,25.0"
2413,"2413,53.28,18.0"
2414,"2414,53.3,17.0"
2415,"2415,53.32,20.0"
2416,"2416,53.34,23.0"
2417,"2417,53.36,16.0"
2418,"2418,53.38,20.0"
2419,"2419,53.4,22.0"
2420,"2420,53.42,15.0"
2421,"2421,53.44,22.0"
2422,"2422,53.46,21.0"
2423,"2423,53.48,25.0"
2424,"2424,53.5,26.0"
2425,"2425,53.52,17.0"
2426,"2426,53.54,11.0"
2427,"2427,53.56,17.0"
2428,"2428,53.58,18.0"
2429,"2429,53.6,19.0"
2430,"2430,53.62,21.0"
2431,"2431,53.64,24.0"
2432,"2432,53.66,17.0"
2433,"2433,53.68,19.0"
2434,"2434,53.7,23.0"
2435,"2435,53.72,21.0"
2436,"2436,53.74,22.0"
2437,"2437,53.76,13.0"
2438,"2438,53.78,14.0"
2439,"2439,53.8,20.0"
2440,"2440,53.82,25.0"
2441,"2441,53.84,21.0"
2442,"2442,53.86,17.0"
2443,"2443,53.88,19.0"
2444,"2444,53.9,18.0"
2445,"2445,53.92,24.0"
2446,"2446,53.94,13.0"
2447,"2447,53.96,17.0"
2448,"2448,53.98,24.0"
2449,"2449,54.0,24.0"
2450,"2450,54.02,16.0"
2451,"2451,54.04,23.0"
2452,"2452,54.06,17.0"
2453,"2453,54.08,20.0"
2454,"2454,54.1,23.0"
2455,"2455,54.12,22.0"
2456,"2456,54.14,18.0"
2457,"2457,54.16,23.0"
2458,"2458,54.18,23.0"
2459,"2459,54.2,31.0"
2460,"2460,54.22,19.0"
2461,"2461,54.24,22.0"
2462,"2462,54.26,29.0"
2463,"2463,54.28,26.0"
2464,"2464,54.3,13.0"
2465,"2465,54.32,12.0"
2466,"2466,54.34,20.0"
2467,"2467,54.36,16.0"
2468,"2468,54.38,19.0"
2469,"2469,54.4,24.0"
2470,"2470,54.42,26.0"
2471,"2471,54.44,26.0"
2472,"2472,54.46,22.0"
2473,"2473,54.48,38.0"
2474,"2474,54.5,16.0"
2475,"2475,54.52,35.0"
2476,"2476,54.54,23.0"
2477,"2477,54.56,22.0"
2478,"2478,54.58,29.0"
2479,"2479,54.6,20.0"
2480,"2480,54.62,33.0"
2481,"2481,54.64,36.0"
2482,"2482,54.66,27.0"
2483,"2483,54.68,41.0"
2484,"2484,54.7,40.0"
2485,"2485,54.72,65.0"
2486,"2486,54.74,79.0"
2487,"2487,54.76,88.0"
2488,"2488,54.78,116.0"
2489,"2489,54.8,171.0"
2490,"2490,54.82,307.0"
2491,"2491,54.84,363.0"
2492,"2492,54.86,267.0"
2493,"2493,54.88,176.0"
2494,"2494,54.9,112.0"
2495,"2495,54.92,109.0"
2496,"2496,54.94,128.0"
2497,"2497,54.96,146.0"
2498,"2498,54.98,159.0"
2499,"2499,55.0,180.0"
2500,"2500,55.02,137.0"
2501,"2501,55.04,79.0"
2502,"2502,55.06,50.0"
2503,"2503,55.08,38.0"
2504,"2504,55.1,35.0"
2505,"2505,55.12,33.0"
2506,"2506,55.14,36.0"
2507,"2507,55.16,26.0"
2508,"2508,55.18,32.0"
2509,"2509,55.2,39.0"
2510,"2510,55.22,47.0"
2511,"2511,55.24,69.0"
2512,"2512,55.26,72.0"
2513,"2513,55.28,102.0"
2514,"2514,55.3,99.0"
2515,"2515,55.32,85.0"
2516,"2516,55.34,46.0"
2517,"2517,55.36,42.0"
2518,"2518,55.38,55.0"
2519,"2519,55.4,41.0"
2520,"2520,55.42,54.0"
2521,"2521,55.44,61.0"
2522,"2522,55.46,62.0"
2523,"2523,55.48,38.0"
2524,"2524,55.5,35.0"
2525,"2525,55.52,30.0"
2526,"2526,55.54,39.0"
2527,"2527,55.56,26.0"
2528,"2528,55.58,26.0"
2529,"2529,55.6,29.0"
2530,"2530,55.62,16.0"
2531,"2531,55.64,28.0"
2532,"2532,55.66,18.0"
2533,"2533,55.68,18.0"
2534,"2534,55.7,23.0"
2535,"2535,55.72,23.0"
2536,"2536,55.74,22.0"
2537,"2537,55.76,24.0"
2538,"2538,55.78,19.0"
2539,"2539,55.8,18.0"
2540,"2540,55.82,21.0"
2541,"2541,55.84,24.0"
2542,"2542,55.86,26.0"
2543,"2543,55.88,24.0"
2544,"2544,55.9,24.0"
2545,"2545,55.92,23.0"
2546,"2546,55.94,17.0"
2547,"2547,55.96,14.0"
2548,"2548,55.98,14.0"
2549,"2549,56.0,21.0"
2550,"2550,56.02,30.0"
2551,"2551,56.04,22.0"
2552,"2552,56.06,29.0"
2553,"2553,56.08,19.0"
2554,"2554,56.1,21.0"
2555,"2555,56.12,15.0"
2556,"2556,56.14,14.0"
2557,"2557,56.16,17.0"
2558,"2558,56.18,22.0"
2559,"2559,56.2,10.0"
2560,"2560,56.22,18.0"
2561,"2561,56.24,23.0"
2562,"2562,56.26,13.0"
2563,"2563,56.28,20.0"
2564,"2564,56.3,17.0"
2565,"2565,56.32,22.0"
2566,"2566,56.34,16.0"
2567,"2567,56.36,20.0"
2568,"2568,56.38,23.0"
2569,"2569,56.4,25.0"
2570,"2570,56.42,26.0"
2571,"2571,56.44,23.0"
2572,"2572,56.46,17.0"
2573,"2573,56.48,21.0"
2574,"2574,56.5,21.0"
2575,"2575,56.52,16.0"
2576,"2576,56.54,33.0"
2577,"2577,56.56,25.0"
2578,"2578,56.58,25.0"
2579,"2579,56.6,19.0"
2580,"2580,56.62,18.0"
2581,"2581,56.64,16.0"
2582,"2582,56.66,27.0"
2583,"2583,56.68,20.0"
2584,"2584,56.7,20.0"
2585,"2585,56.72,25.0"
2586,"2586,56.74,21.0"
2587,"2587,56.76,21.0"
2588,"2588,56.78,25.0"
2589,"2589,56.8,31.0"
2590,"2590,56.82,13.0"
2591,"2591,56.84,25.0"
2592,"2592,56.86,23.0"
2593,"2593,56.88,28.0"
2594,"2594,56.9,18.0"
2595,"2595,56.92,22.0"
2596,"2596,56.94,18.0"
2597,"2597,56.96,18.0"
2598,"2598,56.98,14.0"
2599,"2599,57.0,13.0"
2600,"2600,57.02,20.0"
2601,"2601,57.04,14.0"
2602,"2602,57.06,14.0"
2603,"2603,57.08,16.0"
2604,"2604,57.1,17.0"
2605,"2605,57.12,26.0"
2606,"2606,57.14,16.0"
2607,"2607,57.16,22.0"
2608,"2608,57.18,43.0"
2609,"2609,57.2,26.0"
2610,"2610,57.22,30.0"
2611,"2611,57.24,21.0"
2612,"2612,57.26,20.0"
2613,"2613,57.28,20.0"
2614,"2614,57.3,14.0"
2615,"2615,57.32,26.0"
2616,"2616,57.34,16.0"
2617,"2617,57.36,26.0"
2618,"2618,57.38,28.0"
2619,"2619,57.4,21.0"
2620,"2620,57.42,18.0"
2621,"2621,57.44,28.0"
2622,"2622,57.46,26.0"
2623,"2623,57.48,26.0"
2624,"2624,57.5,21.0"
2625,"2625,57.52,20.0"
2626,"2626,57.54,16.0"
2627,"2627,57.56,19.0"
2628,"2628,57.58,18.0"
2629,"2629,57.6,21.0"
2630,"2630,57.62,19.0"
2631,"2631,57.64,28.0"
2632,"2632,57.66,21.0"
2633,"2633,57.68,13.0"
2634,"2634,57.7,27.0"
2635,"2635,57.72,17.0"
2636,"2636,57.74,22.0"
2637,"2637,57.76,17.0"
2638,"2638,57.78,17.0"
2639,"2639,57.8,19.0"
2640,"2640,57.82,25.0"
2641,"2641,57.84,18.0"
2642,"2642,57.86,13.0"
2643,"2643,57.88,11.0"
2644,"2644,57.9,17.0"
2645,"2645,57.92,16.0"
2646,"2646,57.94,29.0"
2647,"2647,57.96,16.0"
2648,"2648,57.98,18.0"
2649,"2649,58.0,16.0"
2650,"2650,58.02,20.0"
2651,"2651,58.04,20.0"
2652,"2652,58.06,11.0"
2653,"2653,58.08,21.0"
2654,"2654,58.1,14.0"
2655,"2655,58.12,14.0"
2656,"2656,58.14,11.0"
2657,"2657,58.16,19.0"
2658,"2658,58.18,15.0"
2659,"2659,58.2,21.0"
2660,"2660,58.22,17.0"
2661,"2661,58.24,19.0"
2662,"2662,58.26,15.0"
2663,"2663,58.28,20.0"
2664,"2664,58.3,25.0"
2665,"2665,58.32,19.0"
2666,"2666,58.34,31.0"
2667,"2667,58.36,12.0"
2668,"2668,58.38,25.0"
2669,"2669,58.4,20.0"
2670,"2670,58.42,12.0"
2671,"2671,58.44,21.0"
2672,"2672,58.46,24.0"
2673,"2673,58.48,29.0"
2674,"2674,58.5,19.0"
2675,"2675,58.52,17.0"
2676,"2676,58.54,23.0"
2677,"2677,58.56,19.0"
2678,"2678,58.58,26.0"
2679,"2679,58.6,15.0"
2680,"2680,58.62,17.0"
2681,"2681,58.64,17.0"
2682,"2682,58.66,21.0"
2683,"2683,58.68,23.0"
2684,"2684,58.7,19.0"
2685,"2685,58.72,18.0"
2686,"2686,58.74,22.0"
2687,"2687,58.76,27.0"
2688,"2688,58.78,21.0"
2689,"2689,58.8,26.0"
2690,"2690,58.82,20.0"
2691,"2691,58.84,23.0"
2692,"2692,58.86,20.0"
2693,"2693,58.88,25.0"
2694,"2694,58.9,22.0"
2695,"2695,58.92,24.0"
2696,"2696,58.94,16.0"
2697,"2697,58.96,15.0"
2698,"2698,58.98,20.0"
2699,"2699,59.0,19.0"
2700,"2700,59.02,20.0"
2701,"2701,59.04,23.0"
2702,"2702,59.06,16.0"
2703,"2703,59.08,30.0"
2704,"2704,59.1,16.0"
2705,"2705,59.12,25.0"
2706,"2706,59.14,17.0"
2707,"2707,59.16,19.0"
2708,"2708,59.18,19.0"
2709,"2709,59.2,21.0"
2710,"2710,59.22,29.0"
2711,"2711,59.24,15.0"
2712,"2712,59.26,20.0"
2713,"2713,59.28,23.0"
2714,"2714,59.3,27.0"
2715,"2715,59.32,15.0"
2716,"2716,59.34,24.0"
2717,"2717,59.36,18.0"
2718,"2718,59.38,19.0"
2719,"2719,59.4,21.0"
2720,"2720,59.42,24.0"
2721,"2721,59.44,18.0"
2722,"2722,59.46,24.0"
2723,"2723,59.48,29.0"
2724,"2724,59.5,17.0"
2725,"2725,59.52,27.0"
2726,"2726,59.54,33.0"
2727,"2727,59.56,29.0"
2728,"2728,59.58,21.0"
2729,"2729,59.6,35.0"
2730,"2730,59.62,42.0"
2731,"2731,59.64,51.0"
2732,"2732,59.66,44.0"
2733,"2733,59.68,56.0"
2734,"2734,59.7,48.0"
2735,"2735,59.72,46.0"
2736,"2736,59.74,61.0"
2737,"2737,59.76,64.0"
2738,"2738,59.78,88.0"
2739,"2739,59.8,101.0"
2740,"2740,59.82,149.0"
2741,"2741,59.84,203.0"
